sample-id	forward-absolute-filepath	reverse-absolute-filepath
cib11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib11_ITS1.2.trimmed.fq.gz
cib12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib12_ITS1.2.trimmed.fq.gz
cib13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib13_ITS1.2.trimmed.fq.gz
cib21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib21_ITS1.2.trimmed.fq.gz
cib22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib22_ITS1.2.trimmed.fq.gz
cib23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib23_ITS1.2.trimmed.fq.gz
cib31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib31_ITS1.2.trimmed.fq.gz
cib32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib32_ITS1.2.trimmed.fq.gz
cib33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib33_ITS1.2.trimmed.fq.gz
cib41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib41_ITS1.2.trimmed.fq.gz
cib42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib42_ITS1.2.trimmed.fq.gz
cib43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib43_ITS1.2.trimmed.fq.gz
cib51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib51_ITS1.2.trimmed.fq.gz
cib52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib52_ITS1.2.trimmed.fq.gz
cib53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib53_ITS1.2.trimmed.fq.gz
cib61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib61_ITS1.2.trimmed.fq.gz
cib62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib62_ITS1.2.trimmed.fq.gz
cib63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib63_ITS1.2.trimmed.fq.gz
cib71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib71_ITS1.2.trimmed.fq.gz
cib72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib72_ITS1.2.trimmed.fq.gz
cib73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cib73_ITS1.2.trimmed.fq.gz
cibEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibEC_ITS1.2.trimmed.fq.gz
cibNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibNC_ITS1.2.trimmed.fq.gz
cibPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cibPC_ITS1.2.trimmed.fq.gz
ckk11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk11_ITS1.2.trimmed.fq.gz
ckk12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk12_ITS1.2.trimmed.fq.gz
ckk13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk13_ITS1.2.trimmed.fq.gz
ckk21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk21_ITS1.2.trimmed.fq.gz
ckk22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk22_ITS1.2.trimmed.fq.gz
ckk23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk23_ITS1.2.trimmed.fq.gz
ckk31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk31_ITS1.2.trimmed.fq.gz
ckk32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk32_ITS1.2.trimmed.fq.gz
ckk33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk33_ITS1.2.trimmed.fq.gz
ckk41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk41_ITS1.2.trimmed.fq.gz
ckk42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk42_ITS1.2.trimmed.fq.gz
ckk43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk43_ITS1.2.trimmed.fq.gz
ckk51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk51_ITS1.2.trimmed.fq.gz
ckk52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk52_ITS1.2.trimmed.fq.gz
ckk53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk53_ITS1.2.trimmed.fq.gz
ckk61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk61_ITS1.2.trimmed.fq.gz
ckk62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk62_ITS1.2.trimmed.fq.gz
ckk63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk63_ITS1.2.trimmed.fq.gz
ckk71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk71_ITS1.2.trimmed.fq.gz
ckk72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk72_ITS1.2.trimmed.fq.gz
ckk73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckk73_ITS1.2.trimmed.fq.gz
ckkEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkEC_ITS1.2.trimmed.fq.gz
ckkNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkNC_ITS1.2.trimmed.fq.gz
ckkPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/ckkPC_ITS1.2.trimmed.fq.gz
cmt11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt11_ITS1.2.trimmed.fq.gz
cmt12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt12_ITS1.2.trimmed.fq.gz
cmt13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt13_ITS1.2.trimmed.fq.gz
cmt21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt21_ITS1.2.trimmed.fq.gz
cmt22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt22_ITS1.2.trimmed.fq.gz
cmt23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt23_ITS1.2.trimmed.fq.gz
cmt31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt31_ITS1.2.trimmed.fq.gz
cmt32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt32_ITS1.2.trimmed.fq.gz
cmt33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt33_ITS1.2.trimmed.fq.gz
cmt41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt41_ITS1.2.trimmed.fq.gz
cmt42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt42_ITS1.2.trimmed.fq.gz
cmt43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt43_ITS1.2.trimmed.fq.gz
cmt51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt51_ITS1.2.trimmed.fq.gz
cmt52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt52_ITS1.2.trimmed.fq.gz
cmt53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt53_ITS1.2.trimmed.fq.gz
cmt61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt61_ITS1.2.trimmed.fq.gz
cmt62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt62_ITS1.2.trimmed.fq.gz
cmt63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt63_ITS1.2.trimmed.fq.gz
cmt71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt71_ITS1.2.trimmed.fq.gz
cmt72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt72_ITS1.2.trimmed.fq.gz
cmt73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmt73_ITS1.2.trimmed.fq.gz
cmtEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtEC_ITS1.2.trimmed.fq.gz
cmtNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtNC_ITS1.2.trimmed.fq.gz
cmtPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cmtPC_ITS1.2.trimmed.fq.gz
csa11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa11_ITS1.2.trimmed.fq.gz
csa12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa12_ITS1.2.trimmed.fq.gz
csa13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa13_ITS1.2.trimmed.fq.gz
csa21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa21_ITS1.2.trimmed.fq.gz
csa22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa22_ITS1.2.trimmed.fq.gz
csa23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa23_ITS1.2.trimmed.fq.gz
csa31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa31_ITS1.2.trimmed.fq.gz
csa32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa32_ITS1.2.trimmed.fq.gz
csa33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa33_ITS1.2.trimmed.fq.gz
csa41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa41_ITS1.2.trimmed.fq.gz
csa42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa42_ITS1.2.trimmed.fq.gz
