sample-id	forward-absolute-filepath	reverse-absolute-filepath
csa43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa43_ITS1.2.trimmed.fq.gz
csa51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa51_ITS1.2.trimmed.fq.gz
csa52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa52_ITS1.2.trimmed.fq.gz
csa53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa53_ITS1.2.trimmed.fq.gz
csa61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa61_ITS1.2.trimmed.fq.gz
csa62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa62_ITS1.2.trimmed.fq.gz
csa63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa63_ITS1.2.trimmed.fq.gz
csa71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa71_ITS1.2.trimmed.fq.gz
csa72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa72_ITS1.2.trimmed.fq.gz
csa73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csa73_ITS1.2.trimmed.fq.gz
csaEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaEC_ITS1.2.trimmed.fq.gz
csaNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaNC_ITS1.2.trimmed.fq.gz
csaPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/csaPC_ITS1.2.trimmed.fq.gz
cvi11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi11_ITS1.2.trimmed.fq.gz
cvi12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi12_ITS1.2.trimmed.fq.gz
cvi13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi13_ITS1.2.trimmed.fq.gz
cvi21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi21_ITS1.2.trimmed.fq.gz
cvi22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi22_ITS1.2.trimmed.fq.gz
cvi23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi23_ITS1.2.trimmed.fq.gz
cvi31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi31_ITS1.2.trimmed.fq.gz
cvi32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi32_ITS1.2.trimmed.fq.gz
cvi33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi33_ITS1.2.trimmed.fq.gz
cvi41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi41_ITS1.2.trimmed.fq.gz
cvi42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi42_ITS1.2.trimmed.fq.gz
cvi43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi43_ITS1.2.trimmed.fq.gz
cvi51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi51_ITS1.2.trimmed.fq.gz
cvi52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi52_ITS1.2.trimmed.fq.gz
cvi53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi53_ITS1.2.trimmed.fq.gz
cvi61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi61_ITS1.2.trimmed.fq.gz
cvi62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi62_ITS1.2.trimmed.fq.gz
cvi63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi63_ITS1.2.trimmed.fq.gz
cvi71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi71_ITS1.2.trimmed.fq.gz
cvi72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi72_ITS1.2.trimmed.fq.gz
cvi73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvi73_ITS1.2.trimmed.fq.gz
cviEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviEC_ITS1.2.trimmed.fq.gz
cviNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviNC_ITS1.2.trimmed.fq.gz
cviPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cviPC_ITS1.2.trimmed.fq.gz
cvr11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr11_ITS1.2.trimmed.fq.gz
cvr12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr12_ITS1.2.trimmed.fq.gz
cvr13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr13_ITS1.2.trimmed.fq.gz
cvr21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr21_ITS1.2.trimmed.fq.gz
cvr22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr22_ITS1.2.trimmed.fq.gz
cvr23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr23_ITS1.2.trimmed.fq.gz
cvr31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr31_ITS1.2.trimmed.fq.gz
cvr32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr32_ITS1.2.trimmed.fq.gz
cvr33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr33_ITS1.2.trimmed.fq.gz
cvr41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr41_ITS1.2.trimmed.fq.gz
cvr42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr42_ITS1.2.trimmed.fq.gz
cvr43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr43_ITS1.2.trimmed.fq.gz
cvr51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr51_ITS1.2.trimmed.fq.gz
cvr52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr52_ITS1.2.trimmed.fq.gz
cvr53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr53_ITS1.2.trimmed.fq.gz
cvr61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr61_ITS1.2.trimmed.fq.gz
cvr62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr62_ITS1.2.trimmed.fq.gz
cvr63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr63_ITS1.2.trimmed.fq.gz
cvr71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr71_ITS1.2.trimmed.fq.gz
cvr72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr72_ITS1.2.trimmed.fq.gz
cvr73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvr73_ITS1.2.trimmed.fq.gz
cvrEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrEC_ITS1.2.trimmed.fq.gz
cvrNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrNC_ITS1.2.trimmed.fq.gz
cvrPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cvrPC_ITS1.2.trimmed.fq.gz
cyb11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb11_ITS1.2.trimmed.fq.gz
cyb12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb12_ITS1.2.trimmed.fq.gz
cyb13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb13_ITS1.2.trimmed.fq.gz
cyb21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb21_ITS1.2.trimmed.fq.gz
cyb22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb22_ITS1.2.trimmed.fq.gz
cyb23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb23_ITS1.2.trimmed.fq.gz
cyb31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb31_ITS1.2.trimmed.fq.gz
cyb32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb32_ITS1.2.trimmed.fq.gz
cyb33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb33_ITS1.2.trimmed.fq.gz
cyb41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb41_ITS1.2.trimmed.fq.gz
cyb42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb42_ITS1.2.trimmed.fq.gz
cyb43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb43_ITS1.2.trimmed.fq.gz
cyb51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb51_ITS1.2.trimmed.fq.gz
cyb52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb52_ITS1.2.trimmed.fq.gz
cyb53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb53_ITS1.2.trimmed.fq.gz
cyb61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb61_ITS1.2.trimmed.fq.gz
cyb62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb62_ITS1.2.trimmed.fq.gz
cyb63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb63_ITS1.2.trimmed.fq.gz
cyb71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb71_ITS1.2.trimmed.fq.gz
cyb72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb72_ITS1.2.trimmed.fq.gz
cyb73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cyb73_ITS1.2.trimmed.fq.gz
cybEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybEC_ITS1.2.trimmed.fq.gz
cybNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybNC_ITS1.2.trimmed.fq.gz
