sample-id	forward-absolute-filepath	reverse-absolute-filepath
cybPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/cybPC_ITS1.2.trimmed.fq.gz
pib11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib11_ITS1.2.trimmed.fq.gz
pib12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib12_ITS1.2.trimmed.fq.gz
pib13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib13_ITS1.2.trimmed.fq.gz
pib21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib21_ITS1.2.trimmed.fq.gz
pib22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib22_ITS1.2.trimmed.fq.gz
pib23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib23_ITS1.2.trimmed.fq.gz
pib31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib31_ITS1.2.trimmed.fq.gz
pib32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib32_ITS1.2.trimmed.fq.gz
pib33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib33_ITS1.2.trimmed.fq.gz
pib41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib41_ITS1.2.trimmed.fq.gz
pib42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib42_ITS1.2.trimmed.fq.gz
pib43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib43_ITS1.2.trimmed.fq.gz
pib51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib51_ITS1.2.trimmed.fq.gz
pib52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib52_ITS1.2.trimmed.fq.gz
pib53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib53_ITS1.2.trimmed.fq.gz
pib61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib61_ITS1.2.trimmed.fq.gz
pib62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib62_ITS1.2.trimmed.fq.gz
pib63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib63_ITS1.2.trimmed.fq.gz
pib71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib71_ITS1.2.trimmed.fq.gz
pib72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib72_ITS1.2.trimmed.fq.gz
pib73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pib73_ITS1.2.trimmed.fq.gz
pibEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibEC_ITS1.2.trimmed.fq.gz
pibNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibNC_ITS1.2.trimmed.fq.gz
pibPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pibPC_ITS1.2.trimmed.fq.gz
pkk11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk11_ITS1.2.trimmed.fq.gz
pkk12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk12_ITS1.2.trimmed.fq.gz
pkk13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk13_ITS1.2.trimmed.fq.gz
pkk21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk21_ITS1.2.trimmed.fq.gz
pkk22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk22_ITS1.2.trimmed.fq.gz
pkk23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk23_ITS1.2.trimmed.fq.gz
pkk31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk31_ITS1.2.trimmed.fq.gz
pkk32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk32_ITS1.2.trimmed.fq.gz
pkk33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk33_ITS1.2.trimmed.fq.gz
pkk41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk41_ITS1.2.trimmed.fq.gz
pkk42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk42_ITS1.2.trimmed.fq.gz
pkk43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk43_ITS1.2.trimmed.fq.gz
pkk51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk51_ITS1.2.trimmed.fq.gz
pkk52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk52_ITS1.2.trimmed.fq.gz
pkk53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk53_ITS1.2.trimmed.fq.gz
pkk61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk61_ITS1.2.trimmed.fq.gz
pkk62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk62_ITS1.2.trimmed.fq.gz
pkk63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk63_ITS1.2.trimmed.fq.gz
pkk71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk71_ITS1.2.trimmed.fq.gz
pkk72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk72_ITS1.2.trimmed.fq.gz
pkk73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkk73_ITS1.2.trimmed.fq.gz
pkkEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkEC_ITS1.2.trimmed.fq.gz
pkkNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkNC_ITS1.2.trimmed.fq.gz
pkkPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pkkPC_ITS1.2.trimmed.fq.gz
pmt11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt11_ITS1.2.trimmed.fq.gz
pmt12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt12_ITS1.2.trimmed.fq.gz
pmt13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt13_ITS1.2.trimmed.fq.gz
pmt21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt21_ITS1.2.trimmed.fq.gz
pmt22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt22_ITS1.2.trimmed.fq.gz
pmt23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt23_ITS1.2.trimmed.fq.gz
pmt31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt31_ITS1.2.trimmed.fq.gz
pmt32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt32_ITS1.2.trimmed.fq.gz
pmt33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt33_ITS1.2.trimmed.fq.gz
pmt41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt41_ITS1.2.trimmed.fq.gz
pmt42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt42_ITS1.2.trimmed.fq.gz
pmt43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt43_ITS1.2.trimmed.fq.gz
pmt51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt51_ITS1.2.trimmed.fq.gz
pmt52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt52_ITS1.2.trimmed.fq.gz
pmt53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt53_ITS1.2.trimmed.fq.gz
pmt61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt61_ITS1.2.trimmed.fq.gz
pmt62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt62_ITS1.2.trimmed.fq.gz
pmt63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt63_ITS1.2.trimmed.fq.gz
pmt71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt71_ITS1.2.trimmed.fq.gz
pmt72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt72_ITS1.2.trimmed.fq.gz
pmt73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmt73_ITS1.2.trimmed.fq.gz
pmtEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtEC_ITS1.2.trimmed.fq.gz
pmtNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtNC_ITS1.2.trimmed.fq.gz
pmtPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pmtPC_ITS1.2.trimmed.fq.gz
psa11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa11_ITS1.2.trimmed.fq.gz
psa12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa12_ITS1.2.trimmed.fq.gz
psa13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa13_ITS1.2.trimmed.fq.gz
psa21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa21_ITS1.2.trimmed.fq.gz
psa22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa22_ITS1.2.trimmed.fq.gz
psa23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa23_ITS1.2.trimmed.fq.gz
psa31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa31_ITS1.2.trimmed.fq.gz
psa32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa32_ITS1.2.trimmed.fq.gz
psa33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa33_ITS1.2.trimmed.fq.gz
psa41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa41_ITS1.2.trimmed.fq.gz
psa42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa42_ITS1.2.trimmed.fq.gz
