sample-id	forward-absolute-filepath	reverse-absolute-filepath
psa43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa43_ITS1.2.trimmed.fq.gz
psa51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa51_ITS1.2.trimmed.fq.gz
psa52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa52_ITS1.2.trimmed.fq.gz
psa53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa53_ITS1.2.trimmed.fq.gz
psa61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa61_ITS1.2.trimmed.fq.gz
psa62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa62_ITS1.2.trimmed.fq.gz
psa63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa63_ITS1.2.trimmed.fq.gz
psa71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa71_ITS1.2.trimmed.fq.gz
psa72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa72_ITS1.2.trimmed.fq.gz
psa73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psa73_ITS1.2.trimmed.fq.gz
psaEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaEC_ITS1.2.trimmed.fq.gz
psaNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaNC_ITS1.2.trimmed.fq.gz
psaPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/psaPC_ITS1.2.trimmed.fq.gz
pvi11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi11_ITS1.2.trimmed.fq.gz
pvi12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi12_ITS1.2.trimmed.fq.gz
pvi13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi13_ITS1.2.trimmed.fq.gz
pvi21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi21_ITS1.2.trimmed.fq.gz
pvi22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi22_ITS1.2.trimmed.fq.gz
pvi23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi23_ITS1.2.trimmed.fq.gz
pvi31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi31_ITS1.2.trimmed.fq.gz
pvi32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi32_ITS1.2.trimmed.fq.gz
pvi33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi33_ITS1.2.trimmed.fq.gz
pvi41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi41_ITS1.2.trimmed.fq.gz
pvi42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi42_ITS1.2.trimmed.fq.gz
pvi43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi43_ITS1.2.trimmed.fq.gz
pvi51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi51_ITS1.2.trimmed.fq.gz
pvi52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi52_ITS1.2.trimmed.fq.gz
pvi53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi53_ITS1.2.trimmed.fq.gz
pvi61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi61_ITS1.2.trimmed.fq.gz
pvi62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi62_ITS1.2.trimmed.fq.gz
pvi63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi63_ITS1.2.trimmed.fq.gz
pvi71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi71_ITS1.2.trimmed.fq.gz
pvi72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi72_ITS1.2.trimmed.fq.gz
pvi73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvi73_ITS1.2.trimmed.fq.gz
pviEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviEC_ITS1.2.trimmed.fq.gz
pviNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviNC_ITS1.2.trimmed.fq.gz
pviPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pviPC_ITS1.2.trimmed.fq.gz
pvr11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr11_ITS1.2.trimmed.fq.gz
pvr12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr12_ITS1.2.trimmed.fq.gz
pvr13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr13_ITS1.2.trimmed.fq.gz
pvr21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr21_ITS1.2.trimmed.fq.gz
pvr22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr22_ITS1.2.trimmed.fq.gz
pvr23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr23_ITS1.2.trimmed.fq.gz
pvr31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr31_ITS1.2.trimmed.fq.gz
pvr32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr32_ITS1.2.trimmed.fq.gz
pvr33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr33_ITS1.2.trimmed.fq.gz
pvr41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr41_ITS1.2.trimmed.fq.gz
pvr42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr42_ITS1.2.trimmed.fq.gz
pvr43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr43_ITS1.2.trimmed.fq.gz
pvr51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr51_ITS1.2.trimmed.fq.gz
pvr52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr52_ITS1.2.trimmed.fq.gz
pvr53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr53_ITS1.2.trimmed.fq.gz
pvr61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr61_ITS1.2.trimmed.fq.gz
pvr62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr62_ITS1.2.trimmed.fq.gz
pvr63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr63_ITS1.2.trimmed.fq.gz
pvr71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr71_ITS1.2.trimmed.fq.gz
pvr72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr72_ITS1.2.trimmed.fq.gz
pvr73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvr73_ITS1.2.trimmed.fq.gz
pvrEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrEC_ITS1.2.trimmed.fq.gz
pvrNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrNC_ITS1.2.trimmed.fq.gz
pvrPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pvrPC_ITS1.2.trimmed.fq.gz
pyb11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb11_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb11_ITS1.2.trimmed.fq.gz
pyb12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb12_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb12_ITS1.2.trimmed.fq.gz
pyb13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb13_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb13_ITS1.2.trimmed.fq.gz
pyb21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb21_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb21_ITS1.2.trimmed.fq.gz
pyb22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb22_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb22_ITS1.2.trimmed.fq.gz
pyb23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb23_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb23_ITS1.2.trimmed.fq.gz
pyb31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb31_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb31_ITS1.2.trimmed.fq.gz
pyb32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb32_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb32_ITS1.2.trimmed.fq.gz
pyb33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb33_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb33_ITS1.2.trimmed.fq.gz
pyb41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb41_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb41_ITS1.2.trimmed.fq.gz
pyb42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb42_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb42_ITS1.2.trimmed.fq.gz
pyb43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb43_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb43_ITS1.2.trimmed.fq.gz
pyb51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb51_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb51_ITS1.2.trimmed.fq.gz
pyb52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb52_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb52_ITS1.2.trimmed.fq.gz
pyb53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb53_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb53_ITS1.2.trimmed.fq.gz
pyb61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb61_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb61_ITS1.2.trimmed.fq.gz
pyb62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb62_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb62_ITS1.2.trimmed.fq.gz
pyb63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb63_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb63_ITS1.2.trimmed.fq.gz
pyb71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb71_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb71_ITS1.2.trimmed.fq.gz
pyb72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb72_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb72_ITS1.2.trimmed.fq.gz
pyb73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb73_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pyb73_ITS1.2.trimmed.fq.gz
pybEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybEC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybEC_ITS1.2.trimmed.fq.gz
pybNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybNC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybNC_ITS1.2.trimmed.fq.gz
pybPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybPC_ITS1.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/ITS1/pybPC_ITS1.2.trimmed.fq.gz
